 Poincare plot                ,
  SD1 (ms):                   ,    7.563332,            ,
  SD2 (ms):                   ,   26.241501,            ,
  SD2/SD1 ratio:              ,    3.469569,            ,
 Approximate entropy (ApEn):  ,      1.1816,            ,
 Sample entropy (SampEn):     ,      1.2331,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      1.5350,            ,
  alpha 2:                    ,      0.4467,            ,
 Correlation dimension (D2):  ,      0.1773,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,     12.6283,            ,
  Max line length (beats):    ,         480,            ,
  Recurrence rate (REC) (%):  ,     38.2960,            ,
  Determinism (DET) (%):      ,     99.2068,            ,
  Shannon entropy:            ,      3.3876,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.2331,            ,
  MSE(2):                     ,      1.5623,            ,
  MSE(3):                     ,      1.7380,            ,
  MSE(4):                     ,      1.7318,            ,
  MSE(5):                     ,      1.7154,            ,
  MSE(6):                     ,      1.7131,            ,
  MSE(7):                     ,      1.3916,            ,
  MSE(8):                     ,      1.3541,            ,
  MSE(9):                     ,      1.2975,            ,
  MSE(10):                    ,      1.0501,            ,
  MSE(11):                    ,      0.9631,            ,
  MSE(12):                    ,      1.0961,            ,
  MSE(13):                    ,      0.9240,            ,
  MSE(14):                    ,      0.8658,            ,
  MSE(15):                    ,      0.8289,            ,
  MSE(16):                    ,      0.8276,            ,
  MSE(17):                    ,      0.7881,            ,
  MSE(18):                    ,      0.7207,            ,
  MSE(19):                    ,      0.6078,            ,
  MSE(20):                    ,      0.6087,            ,


TIME-VARYING RESULTS          ,
                              ,  WHOLE DATA,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
                              ,        Time, Beats total,Beats corrected,Beats corrected,Effective data length,Effective data length,   PNS index,   SNS index,Stress index, EE activity, EE activity,   Intensity,        Load,     Mean RR,        SDNN,     Mean HR,       SD HR,      Min HR,      Max HR,       RMSSD,        NNxx,       pNNxx,       HRVti,        TINN,          DC,       DCmod,          AC,       ACmod,    VLF peak,     LF peak,     HF peak,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,   VLF power,    LF power,    HF power,    LF power,    HF power, LF/HF ratio,        RESP,         SD1,         SD2,     SD2/SD1,        ApEn,      SampEn,      DFA a1,      DFA a2,
                              ,  (hh:mm:ss),     (count),     (count),         (%),       (sec),         (%),            ,            ,            ,  (kcal/min),      (kcal), (TRIMP/min),     (TRIMP),        (ms),        (ms),     (1/min),     (1/min),     (1/min),     (1/min),        (ms),     (count),         (%),            ,        (ms),        (ms),        (ms),        (ms),        (ms),        (Hz),        (Hz),        (Hz),      (ms^2),      (ms^2),      (ms^2),       (log),       (log),       (log),         (%),         (%),         (%),      (n.u.),      (n.u.),            ,        (Hz),        (ms),        (ms),            ,            ,            ,            ,            ,
                              ,    11:50:51,         379,           0,      0.0000,         300,    100.0000,     -1.5694,      1.8222,     16.0398,      3.1244,      3.1244,      0.1187,      0.1187,    790.1702,     20.2326,     75.9330,      1.9571,     70.2741,    442.4779,     10.8083,           0,      0.0000,      5.4143,    104.0000,     12.1183,     10.8444,    -11.7285,    -10.5975,    0.033333,    0.086667,    0.176667,     27.5339,    244.1538,     17.5392,      3.3154,      5.4978,      2.8644,      9.6102,     85.2171,      6.1217,     94.2773,      6.7726,     13.9205,      0.2292,      7.6528,     27.5973,      3.6062,      0.9958,      1.2521,      1.5761,      0.3348,
                              ,    11:51:51,         374,           0,      0.0000,         300,    100.0000,     -1.5346,      1.9490,     17.3964,      2.9993,      6.1238,      0.1109,      0.2296,    802.9612,     17.6096,     74.7234,      1.6446,     70.2741,     79.6073,      9.6992,           0,      0.0000,      5.1944,     89.0000,      8.6500,      8.8424,     -9.7864,     -9.7002,    0.033333,    0.120000,    0.150000,     17.6044,    280.2253,     20.0963,      2.8681,      5.6356,      3.0005,      5.6303,     89.6227,      6.4273,     94.9698,      6.8107,     13.9441,      0.2411,      6.8676,     23.9626,      3.4892,      1.0231,      1.2626,      1.6243,      0.4009,
                              ,    11:52:51,         373,           0,      0.0000,         300,    100.0000,     -1.5209,      1.7506,     16.0772,      3.0527,      9.1764,      0.1142,      0.3439,    804.8485,     20.8210,     74.5482,      1.9489,     69.4123,     81.4222,     10.5552,           0,      0.0000,      6.1148,    107.0000,     10.0668,      9.7140,    -11.5978,    -10.6351,    0.040000,    0.110000,    0.150000,     29.1763,    335.9075,     21.9170,      3.3734,      5.8168,      3.0873,      7.7616,     89.3599,      5.8305,     96.8793,      6.3211,     15.3263,      0.2538,      7.4742,     28.4154,      3.8018,      1.0030,      1.1885,      1.6370,      0.3996,
                              ,    11:53:51,         373,           0,      0.0000,         300,    100.0000,     -1.5085,      1.7878,     16.2879,      2.6724,     11.8488,      0.0914,      0.4353,    804.3673,     22.1270,     74.5928,      2.0840,     69.4123,     82.5537,     11.1571,           0,      0.0000,      6.4310,    108.0000,     12.6024,     11.4370,    -12.0054,    -10.9947,    0.033333,    0.043333,    0.150000,     57.6562,    308.5548,     21.2557,      4.0545,      5.7319,      3.0566,     15.3444,     82.1178,      5.6569,     97.0022,      6.6823,     14.5164,      0.2581,      7.9003,     30.2775,      3.8325,      0.9566,      1.1586,      1.5438,      0.5070,
                              ,    11:54:51,         372,           0,      0.0000,         300,    100.0000,     -1.4887,      1.7959,     16.4426,      2.7248,     14.5737,      0.0945,      0.5297,    806.7285,     22.4188,     74.3745,      2.0950,     66.7705,     82.5537,     11.4240,           0,      0.0000,      6.0984,    111.0000,     12.6641,     11.5416,    -12.2245,    -11.2506,    0.033333,    0.043333,    0.153333,    125.0698,    529.9006,     33.0034,      4.8289,      6.2727,      3.4966,     18.9417,     80.2530,      4.9983,     99.0065,      6.1664,     16.0559,      0.2628,      8.0889,     30.6912,      3.7942,      0.9420,      1.1534,      1.5659,      0.5097,
                              ,    11:55:51,         372,           0,      0.0000,         300,    100.0000,     -1.5113,      1.6517,     15.4650,      3.1862,     17.7598,      0.1227,      0.6524,    805.3441,     21.1490,     74.5023,      1.9792,     66.7705,     82.5537,     10.7948,           0,      0.0000,      5.2394,    107.0000,     10.7173,     10.6172,    -11.4811,    -11.0672,    0.033333,    0.046667,    0.153333,    125.8488,    526.4540,     40.5500,      4.8351,      6.2662,      3.7025,     18.5949,     77.7868,      5.9915,     95.5552,      7.3601,     12.9828,      0.2635,      7.6436,     28.9295,      3.7848,      1.0103,      1.2465,      1.6959,      0.5669,
                              ,    11:56:51,         372,           0,      0.0000,         300,    100.0000,     -1.4991,      1.7980,     16.5018,      3.0342,     20.7941,      0.1131,      0.7655,    806.7984,     20.5067,     74.3680,      1.9165,     66.7705,     82.5537,     10.7758,           0,      0.0000,      4.6500,    106.0000,     11.3019,     10.9027,    -11.1343,    -10.8195,    0.030000,    0.103333,    0.153333,     50.7129,    253.9013,     28.4431,      3.9262,      5.5369,      3.3479,     15.1859,     76.0301,      8.5172,     89.6432,     10.0422,      8.9266,      0.2664,      7.6300,     28.0093,      3.6710,      1.0058,      1.2512,      1.5218,      0.5351,
                              ,    11:57:51,         376,           0,      0.0000,         300,    100.0000,     -1.5445,      1.7039,     15.5770,      3.0969,     23.8910,      0.1170,      0.8825,    797.4229,     19.3081,     75.2424,      1.8357,     66.7705,     82.5650,     10.4268,           0,      0.0000,      5.2222,    110.0000,     11.6394,     11.0674,    -10.2453,    -10.4140,    0.030000,    0.096667,    0.253333,     18.6374,    154.4756,     21.4241,      2.9252,      5.0400,      3.0645,      9.5790,     79.3958,     11.0114,     87.8069,     12.1779,      7.2103,      0.2657,      7.3827,     26.3209,      3.5652,      1.0105,      1.2627,      1.6393,      0.4199,
                              ,    11:58:51,         375,           0,      0.0000,         300,    100.0000,     -1.5525,      1.8361,     16.5422,      3.0438,     26.9347,      0.1137,      0.9961,    798.2253,     16.6558,     75.1667,      1.5675,     66.7705,     82.5650,      9.5098,           0,      0.0000,      4.7468,    100.0000,      9.0587,      9.4894,     -8.8332,     -9.2276,    0.030000,    0.110000,    0.163333,     17.4755,    233.2013,     21.4394,      2.8608,      5.4519,      3.0652,      6.5083,     86.8498,      7.9845,     92.8958,      8.5404,     10.8772,      0.2681,      6.7335,     22.5867,      3.3544,      1.0947,      1.3890,      1.5777,      0.3505,
                              ,    11:59:51,         374,           0,      0.0000,         300,    100.0000,     -1.5301,      1.5198,     14.6277,      3.7551,     30.6899,      0.1613,      1.1574,    801.0401,     17.0173,     74.9026,      1.6070,     68.0426,     82.5650,      9.8019,           0,      0.0000,      4.8571,    106.0000,      9.9703,     10.1744,     -9.7065,     -9.6020,    0.033333,    0.086667,    0.216667,     22.9049,    311.6533,     18.3139,      3.1313,      5.7419,      2.9077,      6.6028,     89.8398,      5.2793,     96.1911,      5.6525,     17.0173,      0.2675,      6.9403,     23.0706,      3.3241,      1.1278,      1.4028,      1.5009,      0.4450,
                              ,    12:00:51,         375,           0,      0.0000,         300,    100.0000,     -1.5190,      1.5063,     14.5686,      2.9777,     33.6675,      0.1096,      1.2670,    800.8120,     17.0647,     74.9240,      1.6121,     68.0426,     82.5650,     10.0394,           0,      0.0000,      4.8077,    106.0000,     11.4754,     10.9972,    -10.3610,     -9.8597,    0.033333,    0.100000,    0.216667,     38.8852,    260.5040,     24.7536,      3.6606,      5.5626,      3.2090,     12.3917,     83.0160,      7.8883,     94.7582,      9.0041,     10.5239,      0.2660,      7.1091,     23.0219,      3.2384,      1.1137,      1.3908,      1.4718,      0.4226,
                              ,    12:01:51,         374,           0,      0.0000,         300,    100.0000,     -1.5233,      1.5852,     14.9135,      2.1495,     35.8171,      0.0629,      1.3298,    800.3356,     20.1735,     74.9686,      1.9149,     68.0426,     85.4823,     10.7997,           0,      0.0000,      5.1944,    110.0000,     13.4446,     12.6680,    -11.2725,    -10.5596,    0.033333,    0.106667,    0.153333,     39.0058,    235.9221,     32.9689,      3.6637,      5.4635,      3.4956,     13.1336,     79.4369,     11.1009,     91.4471,     12.7793,      7.1559,      0.2610,      7.6469,     27.5098,      3.5975,      1.0369,      1.2433,      1.6102,      0.4411,
                              ,    12:02:51,         369,           2,      0.5420,         300,    100.0000,     -1.4200,      2.2076,     19.5711,      2.6774,     38.4945,      0.0917,      1.4215,    813.7474,     19.6208,     73.7330,      1.8069,     66.7482,     85.4823,     11.5679,           1,      0.2717,      5.4265,     99.0000,     13.4494,     12.9368,    -11.8089,    -11.3086,    0.033333,    0.106667,    0.266667,     42.2780,    281.6458,     34.2277,      3.7443,      5.6407,      3.5330,     12.2095,     81.3367,      9.8846,     92.6487,     11.2594,      8.2286,      0.2598,      8.1909,     26.5456,      3.2408,      1.0786,      1.3416,      1.5605,      0.4361,
                              ,    12:03:51,         365,           2,      0.5479,         300,    100.0000,     -1.3158,      2.0110,     18.7377,      2.7673,     41.2618,      0.0969,      1.5185,    823.8857,     21.9108,     72.8256,      1.9651,     65.3737,     85.4823,     13.4121,           2,      0.5495,      6.0833,    109.0000,     16.9475,     15.0139,    -14.3487,    -13.3600,    0.033333,    0.080000,    0.270000,     57.5367,    373.1908,     41.8975,      4.0524,      5.9221,      3.7352,     12.4289,     80.6153,      9.0505,     92.0570,     10.3351,      8.9072,      0.2585,      9.4969,     29.5316,      3.1096,      1.0060,      1.2752,      1.5761,      0.3838,
                              ,    12:04:51,         364,           2,      0.5495,         300,    100.0000,     -1.3125,      1.9885,     18.5876,      2.4970,     43.7588,      0.0815,      1.6000,    823.9253,     22.2603,     72.8221,      1.9832,     65.3737,     85.4823,     13.5664,           2,      0.5510,      5.9672,    110.0000,     15.9234,     14.3362,    -13.7656,    -12.9883,    0.033333,    0.106667,    0.150000,     31.0429,    385.2672,     70.0452,      3.4354,      5.9539,      4.2491,      6.4299,     79.8005,     14.5085,     85.2842,     15.5055,      5.5003,      0.2562,      9.6063,     30.0069,      3.1237,      0.9767,      1.2290,      1.2881,      0.3576,
                              ,    12:05:51,         364,           2,      0.5495,         300,    100.0000,     -1.3142,      1.9472,     18.3329,      1.8440,     45.6028,      0.0476,      1.6475,    824.9582,     22.5014,     72.7310,      2.0002,     65.3737,     85.4823,     13.4774,           2,      0.5510,      6.2759,    113.0000,     16.2917,     14.1382,    -13.7765,    -12.9869,    0.040000,    0.103333,    0.150000,     21.1719,    518.8939,     73.1735,      3.0527,      6.2517,      4.2928,      3.5069,     85.9490,     12.1204,     89.0727,     12.5609,      7.0913,      0.2544,      9.5435,     30.3482,      3.1800,      0.9362,      1.1693,      1.5346,      0.3948,
                              ,    12:06:51,         364,           2,      0.5495,         300,    100.0000,     -1.3139,      2.0334,     18.9316,      2.4117,     48.0145,      0.0768,      1.7243,    824.1972,     21.0654,     72.7981,      1.8778,     65.3737,     82.9761,     13.2071,           2,      0.5510,      5.8710,    108.0000,     14.9402,     12.7368,    -13.2177,    -12.5084,    0.040000,    0.103333,    0.150000,     19.0784,    446.6069,     48.3306,      2.9486,      6.1017,      3.8781,      3.7863,     88.6340,      9.5917,     92.1220,      9.9692,      9.2407,      0.2534,      9.3517,     28.3260,      3.0290,      0.8994,      1.1372,      1.4073,      0.3007,
                              ,    12:07:51,         368,           0,      0.0000,         300,    100.0000,     -1.4057,      2.0033,     18.3290,      2.9118,     50.9263,      0.1056,      1.8299,    814.9402,     19.5381,     73.6250,      1.7770,     65.3737,     82.9761,     11.7315,           1,      0.2725,      5.1111,    105.0000,     12.7949,     10.7524,    -11.3203,    -10.5520,    0.033333,    0.106667,    0.150000,     23.6291,    314.9197,     40.8093,      3.1625,      5.7523,      3.7089,      6.3042,     84.0196,     10.8878,     89.6728,     11.6204,      7.7169,      0.2556,      8.3067,     26.3810,      3.1759,      0.8922,      1.1022,      1.5134,      0.3036,
                              ,    12:08:51,         372,           0,      0.0000,         300,    100.0000,     -1.5227,      1.7934,     16.4814,      2.4761,     53.4024,      0.0803,      1.9102,    805.0094,     17.6121,     74.5333,      1.6510,     68.4853,     82.9761,      9.7518,           0,      0.0000,      4.7692,     99.0000,     10.7190,      9.4628,    -10.4860,     -9.7977,    0.033333,    0.106667,    0.150000,     26.9079,    243.6344,     28.3462,      3.2924,      5.4957,      3.3445,      9.1490,     82.8382,      9.6380,     91.1802,     10.6086,      8.5949,      0.2552,      6.9049,     23.9477,      3.4682,      0.9859,      1.2369,      1.5918,      0.3574,
                              ,    12:09:51,         375,           0,      0.0000,         300,    100.0000,     -1.5468,      1.6610,     15.4645,      2.9728,     56.3752,      0.1093,      2.0195,    801.3280,     17.6473,     74.8757,      1.6704,     69.7593,     82.9761,      9.6099,           0,      0.0000,      5.0000,     98.0000,     10.6853,      9.6433,     -9.0820,     -9.0958,    0.036667,    0.106667,    0.156667,     14.8560,    167.7549,     14.9175,      2.6984,      5.1225,      2.7025,      7.5160,     84.8713,      7.5471,     91.7686,      8.1604,     11.2455,      0.2575,      6.8044,     24.0187,      3.5299,      1.0280,      1.2938,      1.5746,      0.4658,
                              ,    12:10:51,         378,           0,      0.0000,         300,    100.0000,     -1.5859,      2.2368,     18.8204,      2.7891,     59.1643,      0.0982,      2.1177,    792.1944,     17.6656,     75.7390,      1.7080,     69.7593,     83.6353,      9.6582,           0,      0.0000,      4.7848,     97.0000,     10.8935,      9.8540,     -8.8154,     -9.0148,    0.033333,    0.110000,    0.176667,     56.3074,    205.9810,     19.4291,      4.0308,      5.3278,      2.9668,     20.2890,     74.2203,      7.0008,     93.1118,      8.7827,     10.6017,      0.2603,      6.8385,     24.0560,      3.5177,      1.0068,      1.2489,      1.5595,      0.5441,
                              ,    12:11:51,         380,           0,      0.0000,         300,    100.0000,     -1.6005,      2.4359,     20.0602,      2.7665,     61.9308,      0.0969,      2.2146,    790.6816,     16.7176,     75.8839,      1.6102,     69.7918,     83.6353,      9.2598,           0,      0.0000,      4.4706,     90.0000,     10.4973,      9.8758,     -8.8643,     -9.1819,    0.030000,    0.110000,    0.263333,     82.5060,    271.8743,     28.3371,      4.4129,      5.6053,      3.3442,     21.9695,     72.3941,      7.5455,     92.7766,      9.6700,      9.5943,      0.2648,      6.5563,     22.7452,      3.4692,      1.0307,      1.2626,      1.5116,      0.4804,
                              ,    12:12:51,         383,           0,      0.0000,         300,    100.0000,     -1.6329,      2.6741,     21.2923,      4.0187,     65.9495,      0.1807,      2.3953,    782.9948,     16.7268,     76.6289,      1.6469,     69.7918,     84.3052,      9.3024,           0,      0.0000,      3.9082,     89.0000,     10.1555,      9.6515,     -8.9875,     -9.2521,    0.030000,    0.110000,    0.263333,     42.8899,    223.2675,     28.9571,      3.7586,      5.4084,      3.3658,     14.7509,     76.7871,      9.9590,     90.0738,     11.6823,      7.7103,      0.2616,      6.5864,     22.7264,      3.4505,      1.0081,      1.2122,      1.6207,      0.4715,
                              ,    12:13:51,         382,           2,      0.5236,         300,    100.0000,     -1.5780,      2.6965,     21.6845,      2.8181,     68.7675,      0.0999,      2.4953,    786.6458,     17.0788,     76.2732,      1.6491,     68.3839,     84.3052,     10.1487,           0,      0.0000,      4.3409,     86.0000,     10.6780,     10.6516,     -9.9463,    -10.0356,    0.040000,    0.113333,    0.150000,     26.6424,    165.6640,     22.5951,      3.2825,      5.1100,      3.1177,     13.0790,     81.3258,     11.0921,     93.5628,     12.7611,      7.3319,      0.2623,      7.1859,     23.0596,      3.2090,      0.9741,      1.1422,      1.5085,      0.4865,
                              ,    12:14:51,         382,           2,      0.5236,         300,    100.0000,     -1.6038,      2.7858,     22.1462,      3.6202,     72.3877,      0.1517,      2.6470,    784.2859,     16.4743,     76.5027,      1.6007,     68.3839,     84.3052,      9.6869,           0,      0.0000,      3.9792,     84.0000,     10.6493,     10.0547,    -10.7537,    -10.1750,    0.040000,    0.040000,    0.166667,     48.3935,    151.6653,     34.0943,      3.8794,      5.0217,      3.5291,     22.4424,     70.3344,     15.8111,     90.6866,     20.3863,      4.4484,      0.2645,      6.8587,     22.2930,      3.2503,      0.9674,      1.1641,      1.5129,      0.4705,
                              ,    12:15:51,         378,           2,      0.5291,         300,    100.0000,     -1.5519,      2.2429,     19.1206,      2.4697,     74.8574,      0.0800,      2.7269,    794.3524,     15.5452,     75.5332,      1.4759,     68.3839,     84.3052,      9.5382,           0,      0.0000,      3.5000,     82.0000,     10.1392,      9.9804,    -10.7806,    -10.3143,    0.036667,    0.103333,    0.166667,     65.4219,    247.6970,     49.3714,      4.1809,      5.5122,      3.8994,     19.1449,     72.4854,     14.4479,     89.6486,     17.8689,      5.0170,      0.2649,      6.7535,     20.9458,      3.1015,      1.0230,      1.2221,      1.3599,      0.4987,
                              ,    12:16:51,         376,           2,      0.5319,         300,    100.0000,     -1.5430,      1.8185,     16.4480,      3.0908,     77.9483,      0.1166,      2.8435,    797.5005,     16.4926,     75.2351,      1.5620,     68.3839,     84.3052,      9.7150,           0,      0.0000,      3.9579,     93.0000,     10.6002,     10.1931,    -10.2511,     -9.7907,    0.040000,    0.106667,    0.163333,     38.6346,    266.6292,     35.1502,      3.6541,      5.5859,      3.5596,     11.8200,     81.5735,     10.7540,     92.5079,     12.1955,      7.5854,      0.2624,      6.8787,     22.3170,      3.2444,      1.0534,      1.2523,      1.4680,      0.5100,
                              ,    12:17:51,         368,           2,      0.5435,         300,    100.0000,     -1.4389,      2.2397,     19.8636,      2.7131,     80.6614,      0.0938,      2.9373,    815.1391,     17.3182,     73.6071,      1.5694,     67.4916,     83.4144,     10.4323,           0,      0.0000,      4.7179,     96.0000,     10.7944,     10.6057,    -11.1825,    -10.6147,    0.033333,    0.043333,    0.270000,     30.3147,    190.2806,     29.5913,      3.4116,      5.2485,      3.3875,     12.3756,     77.6799,     12.0803,     88.6511,     13.7865,      6.4303,      0.2618,      7.3868,     23.3840,      3.1656,      1.0752,      1.3583,      1.4040,      0.4662,
                              ,    12:18:51,         370,           0,      0.0000,         300,    100.0000,     -1.4904,      2.5927,     21.9163,      2.4585,     83.1198,      0.0794,      3.0167,    810.4324,     16.3274,     74.0345,      1.5036,     67.4916,     85.0822,      9.5580,           0,      0.0000,      4.4048,     79.0000,     10.3649,      9.7686,     -9.8195,     -9.7261,    0.036667,    0.046667,    0.266667,     52.6813,    203.6108,     35.1440,      3.9643,      5.3162,      3.5595,     18.9039,     73.0628,     12.6109,     90.0941,     15.5506,      5.7936,      0.2588,      6.7677,     22.0934,      3.2645,      1.1567,      1.4521,      1.4170,      0.4904,
                              ,    12:19:51,         371,           0,      0.0000,         300,    100.0000,     -1.4908,      2.5772,     21.7767,      2.4960,     85.6158,      0.0814,      3.0981,    808.9690,     16.4002,     74.1685,      1.5168,     67.4916,     85.3485,      9.6991,           0,      0.0000,      4.4699,     82.0000,      9.9500,      9.5655,     -9.5204,     -9.6554,    0.036667,    0.080000,    0.246667,     50.8330,    180.0079,     45.2588,      3.9285,      5.1930,      3.8124,     19.2404,     68.1333,     17.1305,     84.3656,     21.2118,      3.9773,      0.2524,      6.8676,     22.1795,      3.2296,      1.1501,      1.4360,      1.4669,      0.5683,
                              ,    12:20:51,         372,           0,      0.0000,         300,    100.0000,     -1.5170,      2.5354,     21.3136,      2.6514,     88.2672,      0.0902,      3.1883,    806.6895,     17.6815,     74.3781,      1.6443,     67.4916,     85.3485,      9.7303,           0,      0.0000,      5.3143,     86.0000,     10.5982,      9.7108,     -9.3377,     -9.6149,    0.026667,    0.063333,    0.246667,     46.5923,    204.7753,     38.0429,      3.8414,      5.3219,      3.6387,     16.5325,     72.6610,     13.4989,     87.0530,     16.1726,      5.3827,      0.2511,      6.8897,     24.0418,      3.4895,      1.0729,      1.3560,      1.4995,      0.5076,
                              ,    12:21:51,         372,           0,      0.0000,         300,    100.0000,     -1.5078,      2.6025,     21.8349,      2.8284,     91.0955,      0.1006,      3.2889,    807.4691,     16.7418,     74.3063,      1.5444,     67.4916,     85.3485,      9.5961,           0,      0.0000,      4.6500,     80.0000,      9.8009,      9.4485,     -9.8426,    -10.1339,    0.030000,    0.106667,    0.150000,     32.9515,    256.3764,     23.8543,      3.4950,      5.5466,      3.1720,     10.7880,     83.9354,      7.8097,     94.0853,      8.7541,     10.7476,      0.2527,      6.7947,     22.7077,      3.3420,      1.0834,      1.4233,      1.4902,      0.5013,
                              ,    12:22:51,         377,           2,      0.5305,         300,    100.0000,     -1.5362,      1.3178,     13.0217,      3.7202,     94.8158,      0.1588,      3.4476,    797.2783,     21.5916,     75.2560,      2.0238,     66.6149,     85.3485,     11.1386,           2,      0.5319,      5.7121,    139.0000,     11.1985,     10.2913,    -11.0443,    -11.0513,    0.040000,    0.043333,    0.200000,     30.8774,    274.5748,     20.9110,      3.4300,      5.6152,      3.0403,      9.8471,     87.5644,      6.6687,     97.1287,      7.3971,     13.1307,      0.2534,      7.8867,     29.5313,      3.7444,      0.9614,      1.1473,      1.5073,      0.4933,
                              ,    12:23:51,         375,           2,      0.5333,         300,    100.0000,     -1.4976,      1.3351,     13.2781,      2.7456,     97.5614,      0.0957,      3.5433,    800.4784,     22.7263,     74.9552,      2.1087,     66.6149,     85.3485,     11.9145,           2,      0.5348,      6.1475,    142.0000,     13.4070,     11.5957,    -13.5145,    -12.3319,    0.040000,    0.100000,    0.246667,     98.1436,    429.0297,     38.0028,      4.5864,      6.0615,      3.6377,     18.5136,     80.9312,      7.1688,     99.3186,      8.7975,     11.2894,      0.2571,      8.4361,     31.0575,      3.6815,      0.9482,      1.1068,      1.4365,      0.5505,
